Non-Native,Flamish
-3.4450526237487797,-3.4450526237487797
-2.294330358505249,-2.294330358505249
-2.6863021850585938,-2.6863021850585938
-3.870203256607056,-3.870203256607056
-2.103334188461304,-2.103334188461304
-4.065604209899902,-4.065604209899902
-2.103188753128052,-2.103188753128052
-3.99298906326294,-3.99298906326294
-2.8442678451538086,-2.8442678451538086
-2.015899181365967,-2.015899181365967
-1.7728983163833618,-1.7728983163833618
-2.8802950382232666,-2.8802950382232666
-0.972797989845276,-0.972797989845276
-3.719765901565552,-3.719765901565552
-3.67118239402771,-3.67118239402771
-0.0910169780254364,-0.0910169780254364
-1.814231038093567,-1.814231038093567
-0.0364022739231586,-0.0364022739231586
-9.613019943237305,-2.952932357788086
-2.502375364303589,-1.2129665613174438
-3.1181459426879883,-1.98799729347229
-2.4061038494110107,-4.669942378997803
-2.4688642024993896,-2.5283966064453125
-3.514824390411377,-2.584627628326416
-0.4779284298419952,-1.408441424369812
-2.798722505569458,-6.514382839202881
-3.087008237838745,-2.24786376953125
-1.2762116193771362,-3.2120392322540283
-8.524347305297852,-2.4061038494110107
-3.466346263885498,-2.4688642024993896
-1.4540265798568726,-3.514824390411377
-0.9732100963592528,-0.4779284298419952
-2.22280502319336,-2.798722505569458
-3.234888792037964,-3.087008237838745
-3.2475814819335938,-1.2762116193771362
-2.5480520725250244,-6.788982391357422
-0.769768476486206,-3.9949986934661865
-4.248671531677246,-1.931896686553955
-7.189677715301514,-0.9490026235580444
-4.985078811645508,-1.806100606918335
-5.535891056060791,-3.285496234893799
-6.566594123840332,-2.5480520725250244
-3.4750571250915527,-0.769768476486206
-2.8576672077178955,-4.248671531677246
-8.195018768310547,-2.0165228843688965
-2.214723587036133,-3.079721450805664
-3.786335229873657,-2.1642093658447266
-2.7990975379943848,-2.519435167312622
-3.150212287902832,-2.255957841873169
-2.4786927700042725,-2.9390170574188232
-0.769768476486206,-1.8232946395874023
-4.248671531677246,-1.8071998357772827
-2.147392749786377,-0.5540274381637573
-3.7811238765716553,-2.8120689392089844
-2.236404657363892,-1.3636143207550049
-3.850776672363281,-2.0305755138397217
-7.0039381980896,-4.456846237182617
-1.408929467201233,-0.567682683467865
-3.111661195755005,-1.6277589797973633
-1.8490879535675049,-1.657951831817627
-2.7362091541290283,-0.5782914161682129
-4.456846237182617,-0.0243166405707597
-0.567682683467865,-1.126703143119812
-1.6277589797973633,-1.2547744512557983
-1.657951831817627,-1.1886191368103027
-0.5782914161682129,-2.304903507232666
-0.0243166405707597,-1.4858827590942385
-1.126703143119812,-3.7296411991119385
-9.438509941101074,-2.447304010391236
-2.58551025390625,-2.519435167312622
-3.978091716766357,-2.255957841873169
-2.1532022953033447,-2.9390170574188232
-5.177962303161621,-1.8232946395874023
-2.2888662815093994,-8.678133010864258
-3.7748286724090576,-3.4407830238342285
-2.4488673210144043,-1.1452007293701172
-2.98377537727356,-2.047471046447754
-0.2950722873210907,-1.7727690935134888
-2.417097568511963,-2.6849873065948486
-0.0423515290021896,-1.5021023750305176
-2.6849873065948486,-1.1974854469299316
-1.5021023750305176,-4.322466850280762
-1.1974854469299316,-2.707015037536621
-4.322466850280762,-1.8626511096954343
-2.707015037536621,-1.3156262636184692
-1.8626511096954343,-2.71862530708313
-1.3156262636184692,-1.5122965574264526
-2.71862530708313,-1.941266655921936
-1.5122965574264526,-3.364100933074951
-2.4690606594085693,-1.135170578956604
-1.008998990058899,-1.7510451078414917
-2.9266505241394043,-2.701267719268799
-1.1688263416290283,-3.865053415298462
-2.870143413543701,-1.8386051654815676
-2.799990177154541,-1.9951730966567995
-3.293332576751709,-0.9225839376449584
-1.5758099555969238,-3.455230474472046
-0.9583762884140016,-9.418953895568848
-3.558310031890869,-3.0123631954193115
-2.580287218093872,-1.9149916172027588
-6.459464073181152,-1.434685468673706
-3.3429133892059326,-2.1103298664093018
-2.648844957351685,-3.1638762950897217
-1.3510842323303225,-2.3757925033569336
