,file,WER,CER
0,fn000826,0.6350975036621094,0.3552407920360565
1,fn000443,0.1178343966603279,0.0491151325404644
2,fv160136,0.3131313025951385,0.1548848301172256
3,fv160027,0.5924170613288879,0.3160333633422851
4,fn000863,0.385135143995285,0.2053175717592239
5,fv160014,0.1215469613671302,0.0465631932020187
6,fv160172,0.1594746708869934,0.0690518766641616
7,fv170045,0.0673400685191154,0.0212949030101299
8,fn000800,0.4210526347160339,0.2514619827270508
9,fn000542,0.4385964870452881,0.2051724195480346
10,fn000796,0.4375,0.236649215221405
11,fn100185,0.183673471212387,0.0851633623242378
12,fn000782,0.5654205679893494,0.2592010796070099
13,fv170054,0.2384341657161712,0.0944358259439468
14,fv160111,0.2403100728988647,0.0901525691151619
15,fn000095,0.2231404930353164,0.1024464815855026
16,fn100014,0.5729166865348816,0.1870370358228683
17,fv160199,0.3246753215789795,0.1314496248960495
18,fn000852,0.5102040767669678,0.2775453329086303
19,fn100274,0.4334554374217987,0.2472428828477859
20,fn100327,0.3092550933361053,0.1653626561164856
21,fn000452,0.3409090936183929,0.157837837934494
22,fv160216,0.1646153777837753,0.0616207085549831
23,fn100322,0.2089552283287048,0.095353677868843
24,fn000644,0.2135922312736511,0.1129629611968994
25,fv170114,0.2938931286334991,0.1333595663309097
26,fn000126,0.2834891080856323,0.1586538404226303
27,fn000394,0.1183162704110145,0.0442515350878238
28,fn000507,0.2170753926038742,0.0997600257396698
29,fn000774,0.5786802172660828,0.3319587707519531
30,fn000857,0.2160919606685638,0.0778532028198242
31,fn000575,0.4287330210208893,0.1821987181901931
32,fv170148,0.0733410939574241,0.0242162160575389
33,fv160051,0.3241758346557617,0.1829405128955841
34,fn000605,0.4306569397449493,0.1787634342908859
35,fn000638,0.2000000029802322,0.0928853750228881
36,fn000119,0.2244165241718292,0.1059337481856346
37,fn000815,0.4595435559749603,0.2001964598894119
38,fv170151,0.1469933241605758,0.0542766638100147
39,fv160153,0.3003003001213074,0.1421568691730499
40,fv160033,0.3358778655529022,0.1789077222347259
41,fv160015,0.2195121943950653,0.0863095223903656
42,fn000565,0.5494880676269531,0.2968005537986755
43,fn000591,0.5835866332054138,0.2944356203079223
44,fn100221,0.202031597495079,0.0914880037307739
45,fn000878,0.585106372833252,0.2943925261497497
46,fn000569,0.2386363595724105,0.0887198969721794
47,fv170050,0.1542002260684967,0.0550280548632144
48,fv170079,0.2007366418838501,0.0856002867221832
49,fn000393,0.3820224702358246,0.1557017564773559
50,fn000678,0.6574923396110535,0.3652937114238739
51,fn000627,0.453125,0.2066473960876464
52,fv170059,0.2821011543273926,0.145161285996437
53,fn000877,0.3193657994270324,0.1285319775342941
54,fv160182,0.4618644118309021,0.2358804047107696
